label	index	nr_pix	height	width	span	rows_with_5	cols_with_5	neigh1	neigh5	left2tile	right2tile	verticalness	top2tile	bottom2tile	horizontalness	left_diagonals	right_diagonals	nr_regions	nr_eyes	hollowness	avg_pixel_weight
banana	1	93	33	30	41.036569057366385	4	3	0	5	28	26	0.5806451612903226	20	22	0.45161290322580644	0	15	1	1	3.032258064516129	0.05965207100591716
banana	2	98	33	32	41.10960958218893	4	5	0	9	25	26	0.5204081632653061	26	27	0.5408163265306123	1	10	1	1	3.204081632653061	0.05848047337278107
banana	3	92	33	29	40.45985664828782	3	4	0	7	25	25	0.5434782608695652	20	20	0.43478260869565216	0	13	1	1	3.1847826086956523	0.06100118343195266
banana	4	85	32	28	39.824615503479755	2	3	0	2	24	24	0.5647058823529412	18	20	0.4470588235294118	1	17	1	1	2.9411764705882355	0.05905562130177515
banana	5	93	31	31	39.05124837953327	3	5	0	15	16	17	0.3548387096774194	23	22	0.4838709677419355	2	14	1	1	2.752688172043011	0.06140591715976331
banana	6	83	32	27	38.600518131237564	1	4	0	2	27	26	0.6385542168674698	19	18	0.4457831325301205	2	14	1	1	3.180722891566265	0.058146745562130175
banana	7	98	32	30	38.41874542459709	5	6	0	20	20	20	0.40816326530612246	21	19	0.40816326530612246	2	16	1	1	3.7244897959183674	0.060783431952662725
banana	8	96	33	31	41.10960958218893	3	5	0	11	22	22	0.4583333333333333	22	22	0.4583333333333333	0	18	1	1	2.9270833333333335	0.058906508875739644
banana	9	88	30	30	38.28837943815329	3	3	0	10	20	17	0.42045454545454547	21	22	0.48863636363636365	2	16	1	1	3.3181818181818183	0.05796686390532545
banana	10	89	30	29	38.897300677553446	5	3	0	7	23	22	0.5056179775280899	22	23	0.5056179775280899	0	13	1	1	2.4831460674157304	0.062118343195266275
banana	11	81	29	27	37.64306044943742	2	4	0	3	22	22	0.5432098765432098	21	21	0.5185185185185185	0	12	1	1	2.382716049382716	0.06007100591715976
banana	12	93	29	32	40.45985664828782	4	3	0	9	18	19	0.3978494623655914	28	27	0.5913978494623656	0	12	1	1	2.161290322580645	0.06314792899408284
banana	13	96	32	34	43.278170016764804	4	3	0	2	23	23	0.4791666666666667	30	30	0.625	0	11	1	1	3.21875	0.05950295857988166
banana	14	107	34	37	45.60701700396552	5	4	0	8	22	24	0.42990654205607476	32	32	0.5981308411214953	1	14	1	1	3.1401869158878504	0.05980828402366864
banana	15	98	30	33	41.773197148410844	6	4	1	12	20	20	0.40816326530612246	30	30	0.6122448979591837	0	11	1	1	2.479591836734694	0.06340591715976332
banana	16	105	33	35	44.68780594300866	3	4	0	10	24	24	0.45714285714285713	32	32	0.6095238095238096	1	14	1	1	2.9714285714285715	0.06278343195266273
banana	17	104	33	37	44.204072210600685	4	4	1	7	22	23	0.4326923076923077	35	34	0.6634615384615384	2	12	1	1	3.0961538461538463	0.06305798816568048
banana	18	95	28	36	44.40720662234904	4	3	1	7	15	13	0.29473684210526313	31	31	0.6526315789473685	0	12	1	1	2.0105263157894737	0.06479526627218934
banana	19	100	29	35	44.204072210600685	4	3	0	15	16	15	0.31	33	32	0.65	0	13	1	1	2.41	0.06273372781065088
banana	20	107	35	37	48.83646178829912	4	3	0	14	20	19	0.3644859813084112	26	27	0.4953271028037383	0	19	1	1	2.588785046728972	0.060766863905325444
cherry	1	123	44	38	45.60701700396552	4	6	0	1	38	39	0.6260162601626016	34	35	0.5609756097560976	10	3	1	1	9.40650406504065	0.038442603550295856
cherry	2	110	38	36	38.3275357934736	7	3	1	4	27	26	0.4818181818181818	34	31	0.5909090909090909	5	10	1	1	7.845454545454546	0.04813727810650888
cherry	3	121	40	36	44.294469180700204	5	5	1	1	34	34	0.5619834710743802	38	38	0.628099173553719	4	4	1	1	8.0	0.047256804733727814
cherry	4	99	39	29	40.85339643163099	3	5	1	0	27	28	0.5555555555555556	23	22	0.45454545454545453	6	8	1	1	6.808080808080808	0.05256804733727811
cherry	5	92	35	27	37.69615364994153	2	5	1	0	29	30	0.6413043478260869	28	25	0.5760869565217391	4	6	1	1	6.521739130434782	0.052894674556213016
cherry	6	94	37	29	38.07886552931954	4	4	1	1	28	29	0.6063829787234043	20	21	0.43617021276595747	9	8	1	1	7.361702127659575	0.04973491124260355
cherry	7	101	35	30	37.69615364994153	4	4	1	1	29	26	0.5445544554455446	28	29	0.5643564356435643	5	6	1	1	6.762376237623762	0.05288284023668639
cherry	8	106	41	31	42.44997055358225	4	5	1	0	32	32	0.6037735849056604	23	23	0.4339622641509434	8	10	1	1	7.669811320754717	0.04868639053254438
cherry	9	126	39	37	41.6293165929973	5	5	1	2	31	27	0.4603174603174603	35	35	0.5555555555555556	3	2	1	1	7.198412698412699	0.05180355029585799
cherry	10	112	39	34	41.78516483155236	5	4	0	0	32	31	0.5625	33	32	0.5803571428571429	9	7	1	1	7.964285714285714	0.04631005917159763
cherry	11	104	39	33	41.677331968349414	3	4	1	0	27	27	0.5192307692307693	30	30	0.5769230769230769	8	12	1	1	7.615384615384615	0.04839526627218935
cherry	12	103	35	33	35.90264614203248	3	3	1	1	25	25	0.4854368932038835	31	31	0.6019417475728155	5	4	1	1	7.145631067961165	0.05240236686390533
cherry	13	110	38	35	39.56008088970496	3	5	1	1	31	31	0.5636363636363636	33	33	0.6	8	7	1	1	8.3	0.04511715976331361
cherry	14	122	43	40	46.238512086787566	5	5	0	0	33	33	0.5409836065573771	36	36	0.5901639344262295	9	9	1	1	9.565573770491802	0.03747218934911243
cherry	15	118	42	37	45.18849411078001	4	4	1	0	38	37	0.635593220338983	35	34	0.5847457627118644	9	7	1	1	9.322033898305085	0.039637869822485204
cherry	16	116	43	37	45.31004303683677	3	3	0	1	31	33	0.5517241379310345	30	30	0.5172413793103449	7	12	1	1	8.982758620689655	0.0412189349112426
cherry	17	124	45	39	46.17358552246078	5	5	0	0	36	35	0.5725806451612904	34	33	0.5403225806451613	9	7	1	1	9.379032258064516	0.03856804733727811
cherry	18	122	43	40	45.5411901469428	5	5	1	0	38	36	0.6065573770491803	39	37	0.6229508196721312	11	4	1	1	9.721311475409836	0.03726390532544379
cherry	19	110	41	34	43.08131845707603	4	4	1	0	38	38	0.6909090909090909	31	31	0.5636363636363636	5	8	1	1	8.972727272727273	0.042537278106508876
cherry	20	111	41	35	43.46262762420146	4	5	1	0	33	34	0.6036036036036037	31	32	0.5675675675675675	7	10	1	1	8.693693693693694	0.044061538461538464
envelope	1	179	31	40	48.27007354458868	7	3	0	2	59	57	0.6480446927374302	67	71	0.770949720670391	12	9	1	2	5.620111731843576	0.08293491124260355
envelope	2	178	28	42	50.47771785649585	14	5	0	6	50	50	0.5617977528089888	90	92	1.0224719101123596	5	4	1	2	5.735955056179775	0.07357633136094674
envelope	3	185	32	42	52.80151512977634	13	2	0	2	58	58	0.6270270270270271	87	89	0.9513513513513514	10	8	1	2	6.264864864864865	0.06908639053254438
envelope	4	185	32	42	52.80151512977634	12	3	0	6	57	58	0.6216216216216216	90	91	0.9783783783783784	5	6	1	2	6.243243243243243	0.06406863905325444
envelope	5	181	29	42	50.47771785649585	13	2	0	6	53	53	0.585635359116022	95	97	1.0607734806629834	1	1	1	2	5.889502762430939	0.07286390532544379
